反对赦免,政治对抗
论说文字,著述
考官为Y,师生关系
财务关系（笼统）,社交
礼待,社会交际
为Y作传,传记文字
序跋文字,著述
赞扬Y之学,学术交往
研修理学,学术主题相近
文学作品编纂者,书札文字
教授Y之学,学术交往
以Y为谋士,政治奥援
离开,迁徙
恩主是Y,政治奥援
降于,军事对抗
家主为Y,财务关系（笼统）
籍贯基本地址),迁徙
赠诗文,文学艺术交往
其或追随者杀害Y,政治对抗
另一籍贯基本地址),迁徙
为Y神道碑作跋,序跋文字
未详,著述
称道Y之文章学问,学术交往
指教Y,学术交往
同道,学术交往
护佑Y,政治奥援
称道Y的诗作,文学艺术交往
同年友,同为……之成员
元符上书入籍者,政治奥援
拜访,社会交际
逮捕,政治对抗
帮助Y,朋友
学术交往,学术
墓志文字,著述
论学,学术主题相近
为Y作哀辞[并入167],墓志文字
为Y的墓志铭作额篆,序跋文字
反对攻讦,政治对抗
友,朋友
军事对抗Y,军事对抗
称道Y之文风,文学艺术交往
为Y作圹记,墓志文字
葬,财务关系（笼统）
拒为Y之党,政治对抗
为Y举办的乡Ⅰ礼作序,应酬文字
为Y之神道碑作书,墓志文字
编辑Y的学术作品,学术交往
私淑Y之学,学术交往
礼仪文字,著述
鞫治,政治对抗
军事支持,军事
出生地,迁徙
侨居,迁徙
为Y家谱作序,序跋文字
迁徙,其它
得罪Y,政治对抗
应酬文字,著述
为Y作祭文,礼仪文字
求Y为他人第三方作墓志铭,墓志文字
为Y作祝词,礼仪文字
文风效法Y,文学艺术交往
辟,官场关系（上司）
妻被Y夺,家庭关系（笼统）
反对Y称帝,政治对抗
被Y献诗集,文学艺术交往
相唱和,应酬文字
经纪Y之丧,财务关系（笼统）
遗奏推荐,荐举保任
家谱由Y作序,序跋文字
向Y求墓表,墓志文字
为Y作义庄记,记咏文字
世交父执为Y,家庭关系（笼统）
答Y书,书札文字
未知,未知
为Y学派的成员,同为……之成员
官场关系（上司）,政治
最后所知地,迁徙
排Y之学,学术攻讦
学术源宗由Y撰写,传记文字
给Y钱物,财务关系（笼统）
以宦官事Y,政治奥援
诗文序由Y所作,序跋文字
合撰编)著作,学术交往
战友,军事支持
教授Y,学术主题相近
抵御或讨平叛军Y,军事对抗
传经于Y,学术交往
为Y之书题词,序跋文字
忌恶,政治对抗
为Y乞某事,荐举保任
医疗关系（笼统）,社交
以Y之志业自任,学术交往
为Y神道碑作序,序跋文字
箴铭文字,著述
其生祠由Y作记,记咏文字
义庄规矩序由Y所作,序跋文字
同学同门,同为……之成员
同场屋同应举,政治关系（笼统）
著述由Y校订,文学艺术交往
推荐,荐举保任
政治关系（笼统）,政治
部将为Y,官场关系（上司）
为Y墓志铭作序,序跋文字
筹划谋杀,政治对抗
题Y的书帖,序跋文字
称道Y之政绩,政治奥援
坐徙,迁徙
从Y游,师生关系
求他人第三方为Y作墓志铭,墓志文字
养育,家庭关系（笼统）
行状跋由Y所作,序跋文字
文学艺术交往,学术
为Y明冤,社交
致书Y,书札文字
家庭关系（笼统）,社交
从Y至贬所,朋友
求Y为他人第三方作神道碑,箴铭文字
赠画,社会交际
与Y结党,政治奥援
为Y侍女,荐举保任
相识,朋友
研读Y的著作,学术交往
门人为Y之后代,学术交往
拒为Y掾属,政治对抗
著述由Y刊刻,学术襄助
赠Y物,社会交际
卖给Y,财务关系（笼统）
宗教关系（笼统）,宗教
政治对抗,政治
学术主题相近,学术
送别,社会交际
采Y之著述,学术交往
书跋由Y所作,序跋文字
学术攻讦,学术
婢为Y,社交
为Y之家传作序,序跋文字
义女为Y,家庭关系（笼统）
为Y取名字,社交
下令处决,政治对抗
为Y作佛寺记,记咏文字
献文书于Y,学术交往
主Y家之教席,学术襄助
为Y作谥议,记咏文字
科举次第由Y决定,官场关系（上司）
